"Lon","Lat"
41,-18
55.65,-3.78
43.35,-11.67
60,-9
42.33,-5.77
45.92,0.83
65,-8.27
51,-32.91
57.66,-22.08
54.5,-4.05
52,-3.1
54.25,-3.53
54.98,-3.3
55.1,-3.6
55.58,-19.93
47.63,-25.5
47.78,-25.96
47.66,-26
48.56,-25.33
49.08,-26.1
34.71,-25.88
36.1,-25.36
35.56,-26
38.5,-25.5
46.3,-9.3
56.02,-3.7
55.65,-3.78
55.65,-3.78
55.65,-3.78
42.35,-14.73
78.77,-15.38
63,-19.58
62.5,-20.17
51.45,-21.83
70.33,-33.43
69.3,-37.4
54.75,-34.2
62.23,-34.33
47,-25
47,-25.38
49.27,-23.6
53,-16
53,-16
53,-16
53,-16
53,-16
53,-16
44.88,-10.25
49,-24
49,-24
49,-24
53,-16
53,-16
53,-16
53,-16
43,-9
50,-24
46.37,-9.4
46.37,-9.4
43.35,-11.67
43.35,-11.67
46.37,-9.4
46.37,-9.4
46.37,-9.4
46.37,-9.4
56,2
56.67,2.28
56.92,-2.17
56,-4
43.35,-11.67
46.37,-9.4
44.43,-12.22
46.37,-9.4
46.37,-9.4
44.43,-12.22
43,-10
43,-10
78.48,-38.05
59.16,15.26
54.25,15.8
53.53,16
59.26,15.85
53.53,16
58.61,16.6
56.45,16
57.43,14.61
52.23,15.58
51.47,14.28
52.81,14.73
52.76,1.3
51,1.3
46.78,-12.83
56,17.3
56,17.3
56,17.3
41.5,-2.5
42,-4
46.56,-1.58
46.7,-1.85
50.58,-2.2
46.55,-8.45
42.4,-13.48
72.25,9.37
57.46,-20.26
52.2,-5.27
57.14,-23.83
62,-33.08
57.46,-33
62.67,-19.58
52.33,-22.42
45.25,-11.17
60.42,-19.07
56,-20.58
54.42,-20.57
48.5,-24.83
54.78,-22.5
51.92,-5.73
57.46,-20.26
57.46,-20.26
48,-26
58.48,-5.82
56,-3.8
54,-18
49.83,-20.37
60.83,-19.83
44,-28
41.43,-16.3
41,-30
76.33,-5.33
45.17,-2.77
45.2,-2.92
44.9,-3.2
44.33,-3.6
44.75,-4.65
47.57,-5.75
45.47,-0.92
60.73,-4.45
45.22,-11.43
43.53,-28.3
51.12,-10.6
57.78,-20.73
77.03,-5.97
78.75,-6.83
76,-6.37
78,-6.07
79,-7.27
55,0.13
60,-3.03
50,1
59,-10.65
54.67,-16.67
57,-2
51.8,-2.5
77,5
52.72,-2.72
52.42,-2.67
56.33,16.28
58.57,-9.77
51.37,-24.17
49,-23.77
32,-12
48.62,-24.35
42.1,-10.13
58.32,-4.7
58.98,-3.48
52.23,15.58
59.8,-5.1
59.5,-34.85
42.83,-29.05
32.28,-32.25
31.77,-35.07
40,-24.23
45,-26
39.08,-26.23
39,-26
36.41,-25.3
45,-25.83
35.58,-25.81
45,-25.83
35,-25.93
82.03,-37.53
78.9,-39.3
34,-26
34.42,-27.43
33.67,-27.5
34.83,-25.67
38.28,-31.83
38.83,-37.83
39.58,-28.75
37.83,-26.67
41.95,-35.58
43.25,-36.02
37.98,-30.05
55.2,-3.6
55.65,-3.78
55.2,-3.6
55.2,-3.6
55.2,-3.6
55.2,-3.6
44.93,-9.4
56.88,-3.63
56.2,17.25
56.2,17.25
54.5,16.78
48.2,-26.18
37.5,-25.5
37.71,-25.46
38.8,-25.71
42.16,-26.75
42.5,-26.56
41.93,-27.01
42.31,-27.08
42.01,-25.93
40.26,-26.71
47.3,-25.8
63.4,-19.7
55.5,-22
60.28,-19.48
52.25,-23
55.83,-22
56.47,-20.67
43.77,-28
43.83,-6.5
55.83,-3.47
44.43,-12.22
46.37,-9.4
43.35,-12.9
39.75,-21.4
39.75,-22.78
39.75,-22.87
57.46,-20.26
59.77,-9.67
55.13,-23.15
60.73,-19.32
60,-19.12
56.62,-20.6
57.46,-20.26
40.53,-15.38
45.77,-9.33
47.93,-3.25
43.83,-4.18
42.05,-9.48
41.4,-4.5
40.88,-22.25
41.43,-2.43
42.66,-2.7
42.43,-3.33
47.16,-4.3
42.16,-3.46
41.9,-4.85
43.13,-7.26
41.41,-3.08
43.33,-4.01
42,-2.01
31.32,-32.34
32.08,-32
56.52,-22.13
55.72,-21.52
49.4,-23.38
47.9,-25
53.83,-25.3
45.2,-9.93
